training_data/img1000.jpeg,0
training_data/img1001.jpeg,0
training_data/img1002.jpeg,0
training_data/img1003.jpeg,0
training_data/img1004.jpeg,0
training_data/img1005.jpeg,0
training_data/img1006.jpeg,0
training_data/img1007.jpeg,0
training_data/img1008.jpeg,0
training_data/img1009.jpeg,0
training_data/img1010.jpeg,0
training_data/img1011.jpeg,0
training_data/img1012.jpeg,0
training_data/img1013.jpeg,0
training_data/img1014.jpeg,0
training_data/img1015.jpeg,0
training_data/img1016.jpeg,0
training_data/img1017.jpeg,0
training_data/img1018.jpeg,0
training_data/img1019.jpeg,1
training_data/img1020.jpeg,0
training_data/img1021.jpeg,0
training_data/img1022.jpeg,0
training_data/img1023.jpeg,0
training_data/img1024.jpeg,0
training_data/img1025.jpeg,0
training_data/img1026.jpeg,0
training_data/img1027.jpeg,0
training_data/img1028.jpeg,0
training_data/img1029.jpeg,0
training_data/img1030.jpeg,0
training_data/img1031.jpeg,0
training_data/img1032.jpeg,0
training_data/img1033.jpeg,0
training_data/img1034.jpeg,0
training_data/img1035.jpeg,0
training_data/img1036.jpeg,0
training_data/img1037.jpeg,0
training_data/img1038.jpeg,0
training_data/img1039.jpeg,0
training_data/img1040.jpeg,0
